
* 2016-04-02 20:56:05.711816 :  Performing Full Scan

* 2016-04-02 21:01:50.737512 :  no building (2300 THE EMBARCADERO NOR) -- creating new one!
* 2016-04-02 21:01:50.744237 :        finding lat/lng for 2300 THE EMBARCADERO NOR

* 2016-04-02 21:01:51.010392 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:51.557892 :  no building (722 MONTGOMERY ST) -- creating new one!
* 2016-04-02 21:01:51.564420 :        finding lat/lng for 722 MONTGOMERY ST

* 2016-04-02 21:01:51.828199 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:52.382768 :  no building (210 WEST POINT RD) -- creating new one!
* 2016-04-02 21:01:52.388974 :        finding lat/lng for 210 WEST POINT RD

* 2016-04-02 21:01:52.701730 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:53.430593 :  no building (1216 3RD AV) -- creating new one!
* 2016-04-02 21:01:53.436114 :        finding lat/lng for 1216 3RD AV

* 2016-04-02 21:01:53.749155 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:54.304619 :  no building (200 NAPOLEON ST) -- creating new one!
* 2016-04-02 21:01:54.310276 :        finding lat/lng for 200 NAPOLEON ST

* 2016-04-02 21:01:54.677028 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:55.370937 :  no building (160 SAINT ELMO WY) -- creating new one!
* 2016-04-02 21:01:55.376878 :        finding lat/lng for 160 SAINT ELMO WY

* 2016-04-02 21:01:56.017907 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:56.749221 :  no building (2251 14TH AV) -- creating new one!
* 2016-04-02 21:01:56.754841 :        finding lat/lng for 2251 14TH AV

* 2016-04-02 21:01:57.101371 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:57.799207 :  no building (1587 21ST AV) -- creating new one!
* 2016-04-02 21:01:57.804943 :        finding lat/lng for 1587 21ST AV

* 2016-04-02 21:01:58.091510 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:58.638666 :  no building (290 PACIFIC AV) -- creating new one!
* 2016-04-02 21:01:58.644486 :        finding lat/lng for 290 PACIFIC AV

* 2016-04-02 21:01:59.023375 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:01:59.648924 :  no building (1883 42ND AV) -- creating new one!
* 2016-04-02 21:01:59.654812 :        finding lat/lng for 1883 42ND AV

* 2016-04-02 21:01:59.926026 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:00.574381 :  no building (2029 POWELL ST) -- creating new one!
* 2016-04-02 21:02:00.580130 :        finding lat/lng for 2029 POWELL ST

* 2016-04-02 21:02:00.905905 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:01.560672 :  no building (1274 28TH AV) -- creating new one!
* 2016-04-02 21:02:01.566422 :        finding lat/lng for 1274 28TH AV

* 2016-04-02 21:02:01.844466 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:02.394870 :  no building (2762 GOLDEN GATE AV) -- creating new one!
* 2016-04-02 21:02:02.400498 :        finding lat/lng for 2762 GOLDEN GATE AV

* 2016-04-02 21:02:02.862925 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:03.424509 :  no building (1894 GREAT HY) -- creating new one!
* 2016-04-02 21:02:03.430413 :        finding lat/lng for 1894 GREAT HY

* 2016-04-02 21:02:03.887826 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:04.495836 :  no building (285 TURK ST) -- creating new one!
* 2016-04-02 21:02:04.501842 :        finding lat/lng for 285 TURK ST

* 2016-04-02 21:02:05.012158 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:05.673752 :  no building (640 CLAY ST) -- creating new one!
* 2016-04-02 21:02:05.679723 :        finding lat/lng for 640 CLAY ST

* 2016-04-02 21:02:06.137596 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:06.719576 :  no building (1601 SUNNYDALE AV) -- creating new one!
* 2016-04-02 21:02:06.726283 :        finding lat/lng for 1601 SUNNYDALE AV

* 2016-04-02 21:02:07.061742 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:07.536134 :  page 28
* 2016-04-02 21:02:07.536291 :    got 41 dates
* 2016-04-02 21:02:07.536321 :  getAddrs() - address entries: 41
* 2016-04-02 21:02:07.536360 :        finding zip for '1298 TREAT AV, san francisco, CA'
* 2016-04-02 21:02:07.536379 :        finding lat/lng for 1298 TREAT AV, san francisco, CA

* 2016-04-02 21:02:07.767903 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:02:08.474056 :        finding zip for lat 37.7493774 and lng -122.4127211

* 2016-04-02 21:02:08.474360 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:02:08.847339 :          found zip: 94110
* 2016-04-02 21:02:08.847410 :        finding zip for '6000 3RD ST, san francisco, CA'
* 2016-04-02 21:02:09.200231 :        finding zip for lat 37.72398 and lng -122.395903

* 2016-04-02 21:02:09.200287 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:02:09.571888 :          found zip: 94124
* 2016-04-02 21:02:09.571972 :    got 41 zips
* 2016-04-02 21:02:09.572036 :    added 41 addresses to 1141-entry-long addrs array
* 2016-04-02 21:02:09.572262 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:02:09.681969 :  no building (668 LARCH ST) -- creating new one!
* 2016-04-02 21:02:09.687429 :        finding lat/lng for 668 LARCH ST

* 2016-04-02 21:02:10.135289 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:10.700650 :  no building (1586 FOLSOM ST) -- creating new one!
* 2016-04-02 21:02:10.706520 :        finding lat/lng for 1586 FOLSOM ST

* 2016-04-02 21:02:10.924543 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:11.696632 :  no building (996 OAK ST) -- creating new one!
* 2016-04-02 21:02:11.701803 :        finding lat/lng for 996 OAK ST

* 2016-04-02 21:02:11.997297 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:12.587269 :  no building (1965 48TH AV) -- creating new one!
* 2016-04-02 21:02:12.593116 :        finding lat/lng for 1965 48TH AV

* 2016-04-02 21:02:12.912231 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:13.632327 :  no building (17TH ST/GUERRERO ST) -- creating new one!
* 2016-04-02 21:02:13.638037 :        finding lat/lng for 17TH ST/GUERRERO ST

* 2016-04-02 21:02:13.926215 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:14.488798 :  no building (1536 GREAT HY) -- creating new one!
* 2016-04-02 21:02:14.494090 :        finding lat/lng for 1536 GREAT HY

* 2016-04-02 21:02:14.746455 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:15.356102 :  no building (51 WATCHMAN WY) -- creating new one!
* 2016-04-02 21:02:15.361671 :        finding lat/lng for 51 WATCHMAN WY

* 2016-04-02 21:02:15.607304 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:16.175012 :  no building (384 RICHLAND AV) -- creating new one!
* 2016-04-02 21:02:16.180918 :        finding lat/lng for 384 RICHLAND AV

* 2016-04-02 21:02:16.574820 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:17.305489 :  no building (3270 21ST ST) -- creating new one!
* 2016-04-02 21:02:17.311365 :        finding lat/lng for 3270 21ST ST

* 2016-04-02 21:02:17.915991 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:18.806907 :  no building (519 BUSH ST) -- creating new one!
* 2016-04-02 21:02:18.812559 :        finding lat/lng for 519 BUSH ST

* 2016-04-02 21:02:19.076331 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:19.642013 :  no building (536 OCTAVIA ST) -- creating new one!
* 2016-04-02 21:02:19.647646 :        finding lat/lng for 536 OCTAVIA ST

* 2016-04-02 21:02:19.908784 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:20.464960 :  no building (1298 TREAT AV) -- creating new one!

* 2016-04-02 21:02:20.715028 :  no building (130 HAZELWOOD AV) -- creating new one!
* 2016-04-02 21:02:20.720712 :        finding lat/lng for 130 HAZELWOOD AV

* 2016-04-02 21:02:21.029641 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:21.661810 :  no building (632 10TH AV) -- creating new one!
* 2016-04-02 21:02:21.667326 :        finding lat/lng for 632 10TH AV

* 2016-04-02 21:02:22.017563 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:22.688368 :  no building (2218 31ST AV) -- creating new one!
* 2016-04-02 21:02:22.693904 :        finding lat/lng for 2218 31ST AV

* 2016-04-02 21:02:22.991726 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:23.620243 :  no building (156 16TH AV) -- creating new one!
* 2016-04-02 21:02:23.625392 :        finding lat/lng for 156 16TH AV

* 2016-04-02 21:02:23.897513 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:24.495773 :  no building (81 CEDAR ST) -- creating new one!
* 2016-04-02 21:02:24.501355 :        finding lat/lng for 81 CEDAR ST

* 2016-04-02 21:02:24.767860 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:25.487515 :  no building (6255 3RD ST) -- creating new one!
* 2016-04-02 21:02:25.493794 :        finding lat/lng for 6255 3RD ST

* 2016-04-02 21:02:25.774066 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:26.351120 :  no building (349 KENSINGTON WY) -- creating new one!
* 2016-04-02 21:02:26.356866 :        finding lat/lng for 349 KENSINGTON WY

* 2016-04-02 21:02:26.825215 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:27.381044 :  no building (115 17TH AV) -- creating new one!
* 2016-04-02 21:02:27.386907 :        finding lat/lng for 115 17TH AV

* 2016-04-02 21:02:27.720638 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:28.377623 :  no building (1499 OAK ST) -- creating new one!
* 2016-04-02 21:02:28.383139 :        finding lat/lng for 1499 OAK ST

* 2016-04-02 21:02:28.683563 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:29.134364 :  page 29
* 2016-04-02 21:02:29.134549 :    got 41 dates
* 2016-04-02 21:02:29.134587 :  getAddrs() - address entries: 41
* 2016-04-02 21:02:29.134658 :    got 41 zips
* 2016-04-02 21:02:29.134677 :    added 41 addresses to 1182-entry-long addrs array
* 2016-04-02 21:02:29.134824 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:02:29.264579 :  no building (464 LINDEN ST) -- creating new one!
* 2016-04-02 21:02:29.270260 :        finding lat/lng for 464 LINDEN ST

* 2016-04-02 21:02:29.517536 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:30.068870 :  no building (1323 43RD AV) -- creating new one!
* 2016-04-02 21:02:30.074436 :        finding lat/lng for 1323 43RD AV

* 2016-04-02 21:02:30.362479 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:31.029649 :  no building (450 STANYAN ST) -- creating new one!
* 2016-04-02 21:02:31.035291 :        finding lat/lng for 450 STANYAN ST

* 2016-04-02 21:02:31.254094 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:31.844227 :  no building (219 GARCES DR) -- creating new one!
* 2016-04-02 21:02:31.849971 :        finding lat/lng for 219 GARCES DR

* 2016-04-02 21:02:32.051714 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:32.722928 :  no building (631 HEARST AV) -- creating new one!
* 2016-04-02 21:02:32.728453 :        finding lat/lng for 631 HEARST AV

* 2016-04-02 21:02:33.172245 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:33.739290 :  no building (1203 46TH AV) -- creating new one!
* 2016-04-02 21:02:33.746001 :        finding lat/lng for 1203 46TH AV

* 2016-04-02 21:02:34.204299 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:34.996893 :  no building (479 33RD AV) -- creating new one!
* 2016-04-02 21:02:35.002562 :        finding lat/lng for 479 33RD AV

* 2016-04-02 21:02:35.328776 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:35.897232 :  no building (2335 34TH AV) -- creating new one!
* 2016-04-02 21:02:35.902826 :        finding lat/lng for 2335 34TH AV

* 2016-04-02 21:02:36.170917 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:36.794040 :  no building (2070 CARROLL AV) -- creating new one!
* 2016-04-02 21:02:36.799207 :        finding lat/lng for 2070 CARROLL AV

* 2016-04-02 21:02:37.101526 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:37.761516 :  no building (14 RICHLAND AV) -- creating new one!
* 2016-04-02 21:02:37.766774 :        finding lat/lng for 14 RICHLAND AV

* 2016-04-02 21:02:38.050514 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:38.770242 :  no building (380 BUSH ST) -- creating new one!
* 2016-04-02 21:02:38.776105 :        finding lat/lng for 380 BUSH ST

* 2016-04-02 21:02:39.061713 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:39.673044 :  no building (2060 NEWCOMB AV) -- creating new one!
* 2016-04-02 21:02:39.681884 :        finding lat/lng for 2060 NEWCOMB AV

* 2016-04-02 21:02:39.906924 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:40.720843 :  no building (8 AMETHYST WY) -- creating new one!
* 2016-04-02 21:02:40.727270 :        finding lat/lng for 8 AMETHYST WY

* 2016-04-02 21:02:41.042551 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:41.711607 :  no building (535 BURNETT AV) -- creating new one!
* 2016-04-02 21:02:41.717044 :        finding lat/lng for 535 BURNETT AV

* 2016-04-02 21:02:41.981507 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:42.586638 :  no building (3214 24TH ST) -- creating new one!
* 2016-04-02 21:02:42.593396 :        finding lat/lng for 3214 24TH ST

* 2016-04-02 21:02:42.909127 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:43.501206 :  no building (2642 40TH AV) -- creating new one!
* 2016-04-02 21:02:43.506667 :        finding lat/lng for 2642 40TH AV

* 2016-04-02 21:02:43.815538 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:44.366623 :  no building (1426 NORIEGA ST) -- creating new one!
* 2016-04-02 21:02:44.372184 :        finding lat/lng for 1426 NORIEGA ST

* 2016-04-02 21:02:44.631708 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:45.246222 :  no building (35 LOTTIE BENNETT LN) -- creating new one!
* 2016-04-02 21:02:45.251899 :        finding lat/lng for 35 LOTTIE BENNETT LN

* 2016-04-02 21:02:45.569328 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:46.141084 :  no building (2079 41ST AV) -- creating new one!
* 2016-04-02 21:02:46.148295 :        finding lat/lng for 2079 41ST AV

* 2016-04-02 21:02:46.423094 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:47.128181 :  no building (1251 19TH AV) -- creating new one!
* 2016-04-02 21:02:47.134103 :        finding lat/lng for 1251 19TH AV

* 2016-04-02 21:02:47.620262 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:48.196745 :  no building (667 MONTEREY BL) -- creating new one!
* 2016-04-02 21:02:48.202434 :        finding lat/lng for 667 MONTEREY BL

* 2016-04-02 21:02:48.458704 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:48.968220 :  page 30
* 2016-04-02 21:02:48.968412 :    got 41 dates
* 2016-04-02 21:02:48.968451 :  getAddrs() - address entries: 41
* 2016-04-02 21:02:48.968510 :        finding zip for '241 6TH ST, san francisco, CA'
* 2016-04-02 21:02:49.156105 :        finding zip for lat 37.7792821 and lng -122.4063313

* 2016-04-02 21:02:49.156176 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:02:49.527012 :          found zip: 94103
* 2016-04-02 21:02:49.527089 :    got 41 zips
* 2016-04-02 21:02:49.527118 :    added 41 addresses to 1223-entry-long addrs array
* 2016-04-02 21:02:49.527250 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:02:49.638612 :  no building (450 THE EMBARCADERO NOR) -- creating new one!
* 2016-04-02 21:02:49.644379 :        finding lat/lng for 450 THE EMBARCADERO NOR

* 2016-04-02 21:02:49.836142 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:50.545671 :  no building (3240 18TH ST) -- creating new one!
* 2016-04-02 21:02:50.551612 :        finding lat/lng for 3240 18TH ST

* 2016-04-02 21:02:50.822223 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:51.371821 :  no building (104 WEST POINT RD) -- creating new one!
* 2016-04-02 21:02:51.377202 :        finding lat/lng for 104 WEST POINT RD

* 2016-04-02 21:02:51.646651 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:52.208871 :  no building (55 NORTHRIDGE RD) -- creating new one!
* 2016-04-02 21:02:52.215385 :        finding lat/lng for 55 NORTHRIDGE RD

* 2016-04-02 21:02:52.532163 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:53.095206 :  no building (1056 GRIFFITH ST) -- creating new one!
* 2016-04-02 21:02:53.100858 :        finding lat/lng for 1056 GRIFFITH ST

* 2016-04-02 21:02:53.317770 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:54.073897 :  no building (601 VAN NESS AV) -- creating new one!
* 2016-04-02 21:02:54.080418 :        finding lat/lng for 601 VAN NESS AV

* 2016-04-02 21:02:54.331503 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:54.887401 :  no building (84 CAMERON WY) -- creating new one!
* 2016-04-02 21:02:54.893214 :        finding lat/lng for 84 CAMERON WY

* 2016-04-02 21:02:55.129460 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:55.697049 :  no building (999 MARIPOSA ST) -- creating new one!
* 2016-04-02 21:02:55.702265 :        finding lat/lng for 999 MARIPOSA ST

* 2016-04-02 21:02:55.912113 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:56.779089 :  no building (454 SOUTH VAN NESS AV) -- creating new one!
* 2016-04-02 21:02:56.784644 :        finding lat/lng for 454 SOUTH VAN NESS AV

* 2016-04-02 21:02:57.031978 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:58.163666 :  no building (717 6TH AV) -- creating new one!
* 2016-04-02 21:02:58.169268 :        finding lat/lng for 717 6TH AV

* 2016-04-02 21:02:58.510739 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:59.083282 :  no building (482 ELLIS ST) -- creating new one!
* 2016-04-02 21:02:59.088401 :        finding lat/lng for 482 ELLIS ST

* 2016-04-02 21:02:59.335855 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:02:59.895766 :  no building (2430 PACIFIC AV) -- creating new one!
* 2016-04-02 21:02:59.901489 :        finding lat/lng for 2430 PACIFIC AV

* 2016-04-02 21:03:00.258010 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:01.248670 :  no building (2670 GEARY BL) -- creating new one!
* 2016-04-02 21:03:01.255050 :        finding lat/lng for 2670 GEARY BL

* 2016-04-02 21:03:01.491027 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:02.270372 :  no building (32ND AV/CLEMENT ST) -- creating new one!
* 2016-04-02 21:03:02.275937 :        finding lat/lng for 32ND AV/CLEMENT ST

* 2016-04-02 21:03:02.767672 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:03.391320 :  no building (2159 34TH AV) -- creating new one!
* 2016-04-02 21:03:03.397021 :        finding lat/lng for 2159 34TH AV

* 2016-04-02 21:03:03.771510 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:04.349531 :  no building (106 GRAND VIEW AV) -- creating new one!
* 2016-04-02 21:03:04.356066 :        finding lat/lng for 106 GRAND VIEW AV

* 2016-04-02 21:03:04.817449 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:05.380580 :  no building (127 LEE AV) -- creating new one!
* 2016-04-02 21:03:05.387067 :        finding lat/lng for 127 LEE AV

* 2016-04-02 21:03:05.766188 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:06.245721 :  page 31
* 2016-04-02 21:03:06.245870 :    got 41 dates
* 2016-04-02 21:03:06.245899 :  getAddrs() - address entries: 41
* 2016-04-02 21:03:06.245933 :        finding zip for '342 ARGUELLO BL, san francisco, CA'
* 2016-04-02 21:03:06.245952 :        finding lat/lng for 342 ARGUELLO BL, san francisco, CA

* 2016-04-02 21:03:06.503475 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:03:07.594773 :        finding zip for lat 37.7980138 and lng -122.4594514

* 2016-04-02 21:03:07.596123 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:03:08.004392 :          found zip: 94129
* 2016-04-02 21:03:08.004459 :        finding zip for 'FERN ST/POLK ST, san francisco, CA'
* 2016-04-02 21:03:08.004483 :        finding lat/lng for FERN ST/POLK ST, san francisco, CA

* 2016-04-02 21:03:08.499754 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:03:09.210833 :        finding zip for lat 37.791526 and lng -122.4209171

* 2016-04-02 21:03:09.210927 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:03:09.587305 :          found zip: 94109
* 2016-04-02 21:03:09.587373 :        finding zip for '344 KEARNY ST, san francisco, CA'
* 2016-04-02 21:03:09.587400 :          address referenced 1 times
* 2016-04-02 21:03:09.587412 :          found zip: 94108
* 2016-04-02 21:03:09.587430 :        finding zip for '465 GRANT AV, san francisco, CA'
* 2016-04-02 21:03:09.587444 :        finding lat/lng for 465 GRANT AV, san francisco, CA

* 2016-04-02 21:03:09.876167 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:03:10.523799 :        finding zip for lat 37.7913055 and lng -122.4058994

* 2016-04-02 21:03:10.523917 :  saving zipcode / latlng (geo) cache (pretty: False)
* 2016-04-02 21:03:10.899500 :          found zip: 94108
* 2016-04-02 21:03:10.899579 :    got 41 zips
* 2016-04-02 21:03:10.899608 :    added 41 addresses to 1264-entry-long addrs array
* 2016-04-02 21:03:10.899750 :  zips 41 addrs 41 dates 41 batts 41 alarms 41 units 41 people 41

* 2016-04-02 21:03:11.110601 :  no building (452 TARAVAL ST) -- creating new one!
* 2016-04-02 21:03:11.117159 :        finding lat/lng for 452 TARAVAL ST

* 2016-04-02 21:03:11.321046 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:11.880380 :  no building (1523 GOLDEN GATE AV) -- creating new one!
* 2016-04-02 21:03:11.886176 :        finding lat/lng for 1523 GOLDEN GATE AV

* 2016-04-02 21:03:12.316824 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:12.926193 :  no building (CHESTNUT ST/SANSOME ST) -- creating new one!
* 2016-04-02 21:03:12.932197 :        finding lat/lng for CHESTNUT ST/SANSOME ST

* 2016-04-02 21:03:13.225529 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 21:03:13.408453 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user

* 2016-04-02 21:03:13.602828 :  0-length latlng result (got: '{u'status': u'ZERO_RESULTS', u'results': []}') - changing user
* 2016-04-02 21:03:13.602911 :  exhausted key list -- returning [] :'(
* 2016-04-02 21:03:13.602952 :          no results!!!

* 2016-04-02 21:03:13.602989 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:14.469801 :  no building (300 20TH ST) -- creating new one!
* 2016-04-02 21:03:14.475551 :        finding lat/lng for 300 20TH ST

* 2016-04-02 21:03:14.850632 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:15.448442 :  no building (342 ARGUELLO BL) -- creating new one!

* 2016-04-02 21:03:15.579770 :  no building (12 SANTA FE AV) -- creating new one!
* 2016-04-02 21:03:15.585467 :        finding lat/lng for 12 SANTA FE AV

* 2016-04-02 21:03:15.913578 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:16.460614 :  no building (FERN ST/POLK ST) -- creating new one!

* 2016-04-02 21:03:16.599336 :  no building (500 BRODERICK ST) -- creating new one!
* 2016-04-02 21:03:16.605021 :        finding lat/lng for 500 BRODERICK ST

* 2016-04-02 21:03:16.836026 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:17.447441 :  no building (255 SOUTH HILL BL) -- creating new one!
* 2016-04-02 21:03:17.454026 :        finding lat/lng for 255 SOUTH HILL BL

* 2016-04-02 21:03:17.924141 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:18.634266 :  no building (3358 24TH ST) -- creating new one!
* 2016-04-02 21:03:18.639900 :        finding lat/lng for 3358 24TH ST

* 2016-04-02 21:03:18.920347 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:19.605730 :  no building (898 PENNSYLVANIA AV) -- creating new one!
* 2016-04-02 21:03:19.611256 :        finding lat/lng for 898 PENNSYLVANIA AV

* 2016-04-02 21:03:19.948005 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:20.500063 :  no building (250 MANSEAU ST) -- creating new one!
* 2016-04-02 21:03:20.505931 :        finding lat/lng for 250 MANSEAU ST

* 2016-04-02 21:03:20.993589 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:21.584726 :  no building (1265 18TH AV) -- creating new one!
* 2016-04-02 21:03:21.591780 :        finding lat/lng for 1265 18TH AV

* 2016-04-02 21:03:22.018381 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:22.569678 :  no building (1753 EDDY ST) -- creating new one!
* 2016-04-02 21:03:22.575366 :        finding lat/lng for 1753 EDDY ST

* 2016-04-02 21:03:22.810733 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:23.375305 :  no building (1230 VAN DYKE AV) -- creating new one!
* 2016-04-02 21:03:23.381098 :        finding lat/lng for 1230 VAN DYKE AV

* 2016-04-02 21:03:23.636373 :  saving zipcode / latlng (geo) cache (pretty: False)

* 2016-04-02 21:03:24.368359 :  no building (465 GRANT AV) -- creating new one!

